[POS: 0 ; VAL: 1015 ] 
[POS: 765 ; VAL: 230 ] 
[POS: 766 ; VAL: 9 ] 
[POS: 767 ; VAL: 63 ] 
[POS: 768 ; VAL: 76 ] 
[POS: 769 ; VAL: 50 ] 
[POS: 770 ; VAL: 79 ] 
[POS: 771 ; VAL: 1 ] 
[POS: 772 ; VAL: 110 ] 
[POS: 773 ; VAL: 2 ] 
[POS: 774 ; VAL: 38 ] 
[POS: 775 ; VAL: 347 ] 
[POS: 776 ; VAL: 448 ] 
[POS: 777 ; VAL: 36 ] 
[POS: 778 ; VAL: 147 ] 
[POS: 779 ; VAL: 836 ] 
[POS: 780 ; VAL: 50 ] 
[POS: 781 ; VAL: 112 ] 
[POS: 782 ; VAL: 260 ] 
[POS: 783 ; VAL: 69 ] 
[POS: 784 ; VAL: 16 ] 
[POS: 785 ; VAL: 337 ] 
[POS: 786 ; VAL: 109 ] 
[POS: 787 ; VAL: 78 ] 
[POS: 788 ; VAL: 246 ] 
[POS: 789 ; VAL: 970 ] 
[POS: 790 ; VAL: 634 ] 
[POS: 791 ; VAL: 130 ] 
[POS: 792 ; VAL: 248 ] 
[POS: 793 ; VAL: 100 ] 
[POS: 794 ; VAL: 31 ] 
[POS: 795 ; VAL: 18 ] 
[POS: 796 ; VAL: 6 ] 
[POS: 798 ; VAL: 8 ] 
[POS: 800 ; VAL: 6 ] 
[POS: 801 ; VAL: 88 ] 
[POS: 802 ; VAL: 3 ] 
[POS: 803 ; VAL: 31 ] 
[POS: 804 ; VAL: 49 ] 
[POS: 807 ; VAL: 48 ] 
[POS: 808 ; VAL: 5 ] 
[POS: 810 ; VAL: 2 ] 
[POS: 811 ; VAL: 41 ] 
[POS: 812 ; VAL: 8 ] 
[POS: 813 ; VAL: 28 ] 
[POS: 814 ; VAL: 35 ] 
[POS: 815 ; VAL: 1 ] 
[POS: 816 ; VAL: 14 ] 
[POS: 817 ; VAL: 74 ] 
[POS: 818 ; VAL: 5 ] 
[POS: 819 ; VAL: 12 ] 
[POS: 820 ; VAL: 11 ] 
[POS: 821 ; VAL: 42 ] 
[POS: 822 ; VAL: 11 ] 
[POS: 823 ; VAL: 166 ] 
[POS: 824 ; VAL: 29 ] 
[POS: 825 ; VAL: 128 ] 
[POS: 826 ; VAL: 25 ] 
[POS: 827 ; VAL: 108 ] 
[POS: 828 ; VAL: 55 ] 
[POS: 829 ; VAL: 43 ] 
[POS: 830 ; VAL: 25 ] 
[POS: 831 ; VAL: 46 ] 
[POS: 832 ; VAL: 9 ] 
[POS: 834 ; VAL: 5 ] 
[POS: 835 ; VAL: 15 ] 
[POS: 836 ; VAL: 31 ] 
[POS: 837 ; VAL: 21 ] 
[POS: 838 ; VAL: 58 ] 
[POS: 839 ; VAL: 45 ] 
[POS: 840 ; VAL: 6 ] 
[POS: 842 ; VAL: 317 ] 
[POS: 843 ; VAL: 193 ] 
[POS: 844 ; VAL: 84 ] 
[POS: 845 ; VAL: 95 ] 
[POS: 846 ; VAL: 90 ] 
[POS: 847 ; VAL: 198 ] 
[POS: 848 ; VAL: 509 ] 
[POS: 849 ; VAL: 245 ] 
[POS: 850 ; VAL: 111 ] 
[POS: 851 ; VAL: 127 ] 
[POS: 852 ; VAL: 205 ] 
[POS: 853 ; VAL: 327 ] 
[POS: 855 ; VAL: 2 ] 
[POS: 856 ; VAL: 2 ] 
[POS: 857 ; VAL: 21 ] 
[POS: 858 ; VAL: 1 ] 
[POS: 859 ; VAL: 310 ] 
[POS: 861 ; VAL: 64 ] 
[POS: 862 ; VAL: 179 ] 
[POS: 863 ; VAL: 7 ] 
[POS: 866 ; VAL: 9 ] 
[POS: 868 ; VAL: 1 ] 
[POS: 869 ; VAL: 6 ] 
[POS: 870 ; VAL: 1 ] 
[POS: 871 ; VAL: 20 ] 
[POS: 872 ; VAL: 69 ] 
[POS: 873 ; VAL: 77 ] 
[POS: 875 ; VAL: 7 ] 
[POS: 876 ; VAL: 1 ] 
[POS: 877 ; VAL: 6 ] 
[POS: 878 ; VAL: 321 ] 
[POS: 880 ; VAL: 36 ] 
[POS: 881 ; VAL: 4 ] 
[POS: 882 ; VAL: 314 ] 
[POS: 883 ; VAL: 1 ] 
[POS: 884 ; VAL: 3 ] 
[POS: 885 ; VAL: 6 ] 
[POS: 886 ; VAL: 21 ] 
[POS: 887 ; VAL: 189 ] 
[POS: 889 ; VAL: 37 ] 
[POS: 890 ; VAL: 9 ] 
[POS: 892 ; VAL: 4 ] 
[POS: 895 ; VAL: 42 ] 
[POS: 897 ; VAL: 80 ] 
[POS: 898 ; VAL: 1 ] 
[POS: 899 ; VAL: 2 ] 
[POS: 900 ; VAL: 7 ] 
[POS: 901 ; VAL: 23 ] 
[POS: 902 ; VAL: 8 ] 
[POS: 903 ; VAL: 4 ] 
[POS: 904 ; VAL: 1 ] 
[POS: 905 ; VAL: 19 ] 
[POS: 906 ; VAL: 21 ] 
[POS: 907 ; VAL: 31 ] 
[POS: 908 ; VAL: 126 ] 
[POS: 909 ; VAL: 22 ] 
[POS: 910 ; VAL: 36 ] 
[POS: 911 ; VAL: 32 ] 
[POS: 912 ; VAL: 158 ] 
[POS: 914 ; VAL: 1 ] 
[POS: 915 ; VAL: 111 ] 
[POS: 916 ; VAL: 117 ] 
[POS: 917 ; VAL: 437 ] 
[POS: 918 ; VAL: 16 ] 
[POS: 919 ; VAL: 74 ] 
[POS: 922 ; VAL: 201 ] 
[POS: 923 ; VAL: 5 ] 
[POS: 924 ; VAL: 96 ] 
[POS: 925 ; VAL: 58 ] 
[POS: 926 ; VAL: 91 ] 
[POS: 928 ; VAL: 3 ] 
[POS: 929 ; VAL: 34 ] 
[POS: 930 ; VAL: 9 ] 
[POS: 931 ; VAL: 80 ] 
[POS: 932 ; VAL: 1 ] 
[POS: 933 ; VAL: 21 ] 
[POS: 937 ; VAL: 47 ] 
[POS: 939 ; VAL: 2 ] 
[POS: 940 ; VAL: 1 ] 
[POS: 941 ; VAL: 107 ] 
[POS: 942 ; VAL: 20 ] 
[POS: 943 ; VAL: 39 ] 
[POS: 944 ; VAL: 11 ] 
[POS: 945 ; VAL: 41 ] 
[POS: 946 ; VAL: 34 ] 
[POS: 947 ; VAL: 2 ] 
[POS: 948 ; VAL: 7 ] 
[POS: 949 ; VAL: 5 ] 
[POS: 950 ; VAL: 21 ] 
[POS: 951 ; VAL: 104 ] 
[POS: 952 ; VAL: 45 ] 
[POS: 953 ; VAL: 130 ] 
[POS: 954 ; VAL: 108 ] 
[POS: 955 ; VAL: 39 ] 
[POS: 956 ; VAL: 75 ] 
[POS: 959 ; VAL: 10 ] 
[POS: 960 ; VAL: 30 ] 
[POS: 961 ; VAL: 4 ] 
[POS: 962 ; VAL: 1 ] 
[POS: 963 ; VAL: 13 ] 
[POS: 964 ; VAL: 190 ] 
[POS: 965 ; VAL: 24 ] 
[POS: 966 ; VAL: 2 ] 
[POS: 967 ; VAL: 7 ] 
[POS: 968 ; VAL: 91 ] 
[POS: 969 ; VAL: 37 ] 
[POS: 970 ; VAL: 84 ] 
[POS: 971 ; VAL: 102 ] 
[POS: 972 ; VAL: 221 ] 
[POS: 973 ; VAL: 45 ] 
[POS: 974 ; VAL: 202 ] 
[POS: 975 ; VAL: 156 ] 
[POS: 976 ; VAL: 4 ] 
[POS: 977 ; VAL: 12 ] 
[POS: 978 ; VAL: 105 ] 
[POS: 979 ; VAL: 72 ] 
[POS: 980 ; VAL: 82 ] 
[POS: 981 ; VAL: 52 ] 
[POS: 982 ; VAL: 98 ] 
[POS: 983 ; VAL: 11 ] 
[POS: 984 ; VAL: 54 ] 
[POS: 985 ; VAL: 41 ] 
[POS: 986 ; VAL: 40 ] 
[POS: 987 ; VAL: 41 ] 
[POS: 988 ; VAL: 107 ] 
[POS: 989 ; VAL: 32 ] 
[POS: 990 ; VAL: 87 ] 
[POS: 991 ; VAL: 31 ] 
[POS: 992 ; VAL: 195 ] 
[POS: 993 ; VAL: 143 ] 
[POS: 994 ; VAL: 25 ] 
[POS: 995 ; VAL: 136 ] 
[POS: 996 ; VAL: 171 ] 
[POS: 997 ; VAL: 80 ] 
[POS: 998 ; VAL: 152 ] 
[POS: 999 ; VAL: 27 ] 
[POS: 1000 ; VAL: 26 ] 
[POS: 1001 ; VAL: 79 ] 
[POS: 1002 ; VAL: 72 ] 
[POS: 1003 ; VAL: 104 ] 
[POS: 1004 ; VAL: 78 ] 
[POS: 1005 ; VAL: 45 ] 
[POS: 1006 ; VAL: 26 ] 
[POS: 1007 ; VAL: 104 ] 
[POS: 1008 ; VAL: 84 ] 
[POS: 1009 ; VAL: 13 ] 
[POS: 1010 ; VAL: 89 ] 
[POS: 1011 ; VAL: 44 ] 
[POS: 1012 ; VAL: 99 ] 
[POS: 1013 ; VAL: 350 ] 
[POS: 1014 ; VAL: 57 ] 
[POS: 1015 ; VAL: 142 ] 
[POS: 1016 ; VAL: 20 ] 
[POS: 1017 ; VAL: 65 ] 
[POS: 1018 ; VAL: 40 ] 
[POS: 1019 ; VAL: 216 ] 
[POS: 1020 ; VAL: 108 ] 
[POS: 1021 ; VAL: 59 ] 
[POS: 1022 ; VAL: 324 ] 
[POS: 1023 ; VAL: 271 ] 
[POS: 1024 ; VAL: 93 ] 
[POS: 1025 ; VAL: 43 ] 
[POS: 1026 ; VAL: 109 ] 
[POS: 1027 ; VAL: 142 ] 
[POS: 1028 ; VAL: 477 ] 
[POS: 1029 ; VAL: 42 ] 
[POS: 1030 ; VAL: 92 ] 
[POS: 1031 ; VAL: 86 ] 
[POS: 1032 ; VAL: 128 ] 
[POS: 1033 ; VAL: 1 ] 
[POS: 1034 ; VAL: 137 ] 
[POS: 1035 ; VAL: 143 ] 
[POS: 1036 ; VAL: 118 ] 
[POS: 1037 ; VAL: 3 ] 
[POS: 1038 ; VAL: 1 ] 
[POS: 1039 ; VAL: 1 ] 
[POS: 1041 ; VAL: 3 ] 
[POS: 1042 ; VAL: 1 ] 
[POS: 1043 ; VAL: 27 ] 
[POS: 1044 ; VAL: 7 ] 
[POS: 1045 ; VAL: 8 ] 
[POS: 1046 ; VAL: 2 ] 
[POS: 1047 ; VAL: 1 ] 
[POS: 1048 ; VAL: 15 ] 
[POS: 1050 ; VAL: 3 ] 
[POS: 1054 ; VAL: 2 ] 
[POS: 1055 ; VAL: 36 ] 
[POS: 1056 ; VAL: 11 ] 
[POS: 1057 ; VAL: 6 ] 
[POS: 1058 ; VAL: 64 ] 
[POS: 1059 ; VAL: 1 ] 
[POS: 1062 ; VAL: 2 ] 
[POS: 1063 ; VAL: 5 ] 
[POS: 1065 ; VAL: 7 ] 
[POS: 1066 ; VAL: 1 ] 
[POS: 1067 ; VAL: 1 ] 
[POS: 1068 ; VAL: 82 ] 
[POS: 1069 ; VAL: 1 ] 
[POS: 1070 ; VAL: 24 ] 
[POS: 1071 ; VAL: 12 ] 
[POS: 1072 ; VAL: 18 ] 
[POS: 1074 ; VAL: 360 ] 
[POS: 1076 ; VAL: 27 ] 
[POS: 1077 ; VAL: 1 ] 
[POS: 1079 ; VAL: 1 ] 
[POS: 1082 ; VAL: 110 ] 
[POS: 1083 ; VAL: 10 ] 
[POS: 1084 ; VAL: 27 ] 
[POS: 1085 ; VAL: 8 ] 
[POS: 1087 ; VAL: 1 ] 
[POS: 1088 ; VAL: 2 ] 
[POS: 1089 ; VAL: 6 ] 
[POS: 1090 ; VAL: 2 ] 
[POS: 1092 ; VAL: 11 ] 
[POS: 1093 ; VAL: 11 ] 
[POS: 1097 ; VAL: 12 ] 
[POS: 1098 ; VAL: 6 ] 
[POS: 1100 ; VAL: 2 ] 
[POS: 1101 ; VAL: 43 ] 
[POS: 1102 ; VAL: 18 ] 
[POS: 1103 ; VAL: 9 ] 
[POS: 1104 ; VAL: 26 ] 
[POS: 1105 ; VAL: 80 ] 
[POS: 1106 ; VAL: 19 ] 
[POS: 1107 ; VAL: 197 ] 
[POS: 1108 ; VAL: 27 ] 
[POS: 1109 ; VAL: 41 ] 
[POS: 1110 ; VAL: 294 ] 
[POS: 1111 ; VAL: 67 ] 
[POS: 1113 ; VAL: 25 ] 
[POS: 1115 ; VAL: 1 ] 
[POS: 1116 ; VAL: 1 ] 
[POS: 1117 ; VAL: 8 ] 
[POS: 1118 ; VAL: 27 ] 
[POS: 1119 ; VAL: 63 ] 
[POS: 1120 ; VAL: 7 ] 
[POS: 1121 ; VAL: 14 ] 
[POS: 1122 ; VAL: 31 ] 
[POS: 1123 ; VAL: 31 ] 
[POS: 1124 ; VAL: 12 ] 
[POS: 1125 ; VAL: 45 ] 
[POS: 1126 ; VAL: 20 ] 
[POS: 1127 ; VAL: 90 ] 
[POS: 1128 ; VAL: 271 ] 
[POS: 1129 ; VAL: 6 ] 
[POS: 1131 ; VAL: 5 ] 
[POS: 1132 ; VAL: 24 ] 
[POS: 1134 ; VAL: 8 ] 
[POS: 1135 ; VAL: 4 ] 
[POS: 1137 ; VAL: 1 ] 
[POS: 1139 ; VAL: 2 ] 
[POS: 1140 ; VAL: 3 ] 
[POS: 1141 ; VAL: 30 ] 
[POS: 1142 ; VAL: 25 ] 
[POS: 1143 ; VAL: 41 ] 
[POS: 1144 ; VAL: 34 ] 
[POS: 1145 ; VAL: 1 ] 
[POS: 1146 ; VAL: 76 ] 
[POS: 1148 ; VAL: 6 ] 
[POS: 1149 ; VAL: 6 ] 
[POS: 1150 ; VAL: 3 ] 
[POS: 1151 ; VAL: 109 ] 
[POS: 1152 ; VAL: 16 ] 
[POS: 1153 ; VAL: 1 ] 
[POS: 1154 ; VAL: 3 ] 
[POS: 1155 ; VAL: 17 ] 
[POS: 1156 ; VAL: 64 ] 
[POS: 1157 ; VAL: 36 ] 
[POS: 1158 ; VAL: 2 ] 
[POS: 1159 ; VAL: 6 ] 
[POS: 1160 ; VAL: 33 ] 
[POS: 1161 ; VAL: 4 ] 
[POS: 1162 ; VAL: 214 ] 
[POS: 1163 ; VAL: 461 ] 
[POS: 1164 ; VAL: 43 ] 
[POS: 1165 ; VAL: 53 ] 
[POS: 1166 ; VAL: 156 ] 
[POS: 1167 ; VAL: 14 ] 
[POS: 1168 ; VAL: 40 ] 
[POS: 1169 ; VAL: 63 ] 
[POS: 1170 ; VAL: 158 ] 
[POS: 1171 ; VAL: 385 ] 
[POS: 1172 ; VAL: 305 ] 
[POS: 1173 ; VAL: 125 ] 
[POS: 1174 ; VAL: 27 ] 
[POS: 1175 ; VAL: 59 ] 
[POS: 1176 ; VAL: 294 ] 
[POS: 1177 ; VAL: 426 ] 
[POS: 1178 ; VAL: 1063 ] 
[POS: 1179 ; VAL: 42 ] 
[POS: 1180 ; VAL: 194 ] 
[POS: 1181 ; VAL: 72 ] 
[POS: 1182 ; VAL: 22 ] 
[POS: 1183 ; VAL: 61 ] 
[POS: 1184 ; VAL: 143 ] 
[POS: 1185 ; VAL: 78 ] 
[POS: 1186 ; VAL: 9 ] 
[POS: 1187 ; VAL: 6 ] 
[POS: 1188 ; VAL: 46 ] 
[POS: 1189 ; VAL: 255 ] 
[POS: 1190 ; VAL: 501 ] 
[POS: 1191 ; VAL: 74 ] 
[POS: 1194 ; VAL: 4 ] 
[POS: 1195 ; VAL: 22 ] 
[POS: 1196 ; VAL: 6 ] 
[POS: 1198 ; VAL: 2 ] 
[POS: 1199 ; VAL: 90 ] 
[POS: 1200 ; VAL: 4 ] 
[POS: 1201 ; VAL: 6 ] 
[POS: 1203 ; VAL: 72 ] 
[POS: 1204 ; VAL: 7 ] 
[POS: 1205 ; VAL: 124 ] 
[POS: 1206 ; VAL: 233 ] 
[POS: 1207 ; VAL: 1 ] 
[POS: 1208 ; VAL: 13 ] 
[POS: 1209 ; VAL: 18 ] 
[POS: 1210 ; VAL: 40 ] 
[POS: 1211 ; VAL: 20 ] 
[POS: 1214 ; VAL: 4 ] 
[POS: 1215 ; VAL: 3 ] 
[POS: 1216 ; VAL: 3 ] 
[POS: 1217 ; VAL: 51 ] 
[POS: 1218 ; VAL: 96 ] 
[POS: 1219 ; VAL: 1 ] 
[POS: 1220 ; VAL: 8 ] 
[POS: 1221 ; VAL: 1 ] 
[POS: 1222 ; VAL: 6 ] 
[POS: 1223 ; VAL: 181 ] 
[POS: 1224 ; VAL: 82 ] 
[POS: 1226 ; VAL: 45 ] 
[POS: 1227 ; VAL: 37 ] 
[POS: 1228 ; VAL: 13 ] 
[POS: 1229 ; VAL: 24 ] 
[POS: 1230 ; VAL: 11 ] 
[POS: 1231 ; VAL: 26 ] 
[POS: 1232 ; VAL: 47 ] 
[POS: 1233 ; VAL: 19 ] 
[POS: 1234 ; VAL: 10 ] 
[POS: 1235 ; VAL: 33 ] 
[POS: 1236 ; VAL: 21 ] 
[POS: 1237 ; VAL: 87 ] 
[POS: 1238 ; VAL: 23 ] 
[POS: 1239 ; VAL: 30 ] 
[POS: 1240 ; VAL: 9 ] 
[POS: 1241 ; VAL: 11 ] 
[POS: 1242 ; VAL: 66 ] 
[POS: 1243 ; VAL: 8 ] 
[POS: 1244 ; VAL: 23 ] 
[POS: 1245 ; VAL: 75 ] 
[POS: 1246 ; VAL: 440 ] 
[POS: 1247 ; VAL: 79 ] 
[POS: 1248 ; VAL: 60 ] 
[POS: 1249 ; VAL: 66 ] 
[POS: 1250 ; VAL: 44 ] 
[POS: 1251 ; VAL: 35 ] 
[POS: 1252 ; VAL: 55 ] 
[POS: 1253 ; VAL: 147 ] 
[POS: 1254 ; VAL: 156 ] 
[POS: 1255 ; VAL: 197 ] 
[POS: 1256 ; VAL: 19 ] 
[POS: 1257 ; VAL: 145 ] 
[POS: 1258 ; VAL: 125 ] 
[POS: 1259 ; VAL: 3 ] 
[POS: 1260 ; VAL: 6 ] 
[POS: 1261 ; VAL: 71 ] 
[POS: 1262 ; VAL: 81 ] 
[POS: 1263 ; VAL: 80 ] 
[POS: 1264 ; VAL: 73 ] 
[POS: 1265 ; VAL: 1 ] 
[POS: 1266 ; VAL: 16 ] 
[POS: 1267 ; VAL: 201 ] 
[POS: 1268 ; VAL: 3 ] 
[POS: 1269 ; VAL: 23 ] 
[POS: 1270 ; VAL: 49 ] 
[POS: 1271 ; VAL: 137 ] 
[POS: 1272 ; VAL: 13 ] 
[POS: 1273 ; VAL: 323 ] 
[POS: 1274 ; VAL: 34 ] 
[POS: 1275 ; VAL: 170 ] 
[POS: 1276 ; VAL: 80 ] 
[POS: 1277 ; VAL: 36 ] 
[POS: 1278 ; VAL: 4 ] 
[POS: 1279 ; VAL: 33 ] 
[POS: 1280 ; VAL: 3 ] 
[POS: 1281 ; VAL: 1 ] 
[POS: 1282 ; VAL: 248 ] 
[POS: 1283 ; VAL: 11 ] 
[POS: 1284 ; VAL: 32 ] 
[POS: 1285 ; VAL: 7 ] 
[POS: 1287 ; VAL: 258 ] 
[POS: 1288 ; VAL: 5 ] 
[POS: 1289 ; VAL: 20 ] 
[POS: 1290 ; VAL: 1 ] 
[POS: 1292 ; VAL: 52 ] 
[POS: 1293 ; VAL: 7 ] 
[POS: 1294 ; VAL: 11 ] 
[POS: 1295 ; VAL: 37 ] 
[POS: 1296 ; VAL: 23 ] 
[POS: 1297 ; VAL: 3 ] 
[POS: 1298 ; VAL: 57 ] 
[POS: 1299 ; VAL: 8 ] 
[POS: 1300 ; VAL: 123 ] 
[POS: 1301 ; VAL: 3 ] 
[POS: 1302 ; VAL: 25 ] 
[POS: 1303 ; VAL: 262 ] 
[POS: 1304 ; VAL: 104 ] 
[POS: 1305 ; VAL: 35 ] 
[POS: 1306 ; VAL: 8 ] 
[POS: 1307 ; VAL: 5 ] 
[POS: 1308 ; VAL: 144 ] 
[POS: 1309 ; VAL: 19 ] 
[POS: 1310 ; VAL: 6 ] 
[POS: 1311 ; VAL: 182 ] 
[POS: 1312 ; VAL: 45 ] 
[POS: 1313 ; VAL: 149 ] 
[POS: 1314 ; VAL: 175 ] 
[POS: 1315 ; VAL: 115 ] 
[POS: 1316 ; VAL: 21 ] 
[POS: 1317 ; VAL: 75 ] 
[POS: 1318 ; VAL: 53 ] 
[POS: 1319 ; VAL: 12 ] 
[POS: 1320 ; VAL: 58 ] 
[POS: 1321 ; VAL: 35 ] 
[POS: 1322 ; VAL: 277 ] 
[POS: 1323 ; VAL: 117 ] 
[POS: 1324 ; VAL: 6 ] 
[POS: 1325 ; VAL: 1 ] 
[POS: 1328 ; VAL: 4 ] 
[POS: 1330 ; VAL: 4 ] 
[POS: 1332 ; VAL: 3 ] 
[POS: 1335 ; VAL: 5 ] 
[POS: 1336 ; VAL: 2 ] 
[POS: 1337 ; VAL: 1 ] 
[POS: 1338 ; VAL: 1 ] 
[POS: 1339 ; VAL: 3 ] 
[POS: 1340 ; VAL: 1 ] 
[POS: 1341 ; VAL: 3 ] 
[POS: 1342 ; VAL: 6 ] 
[POS: 1343 ; VAL: 1 ] 
[POS: 1344 ; VAL: 4 ] 
[POS: 1345 ; VAL: 118 ] 
[POS: 1346 ; VAL: 3 ] 
[POS: 1347 ; VAL: 1 ] 
[POS: 1348 ; VAL: 11 ] 
[POS: 1349 ; VAL: 31 ] 
[POS: 1350 ; VAL: 6 ] 
[POS: 1351 ; VAL: 37 ] 
[POS: 1352 ; VAL: 30 ] 
[POS: 1355 ; VAL: 2 ] 
[POS: 1357 ; VAL: 1 ] 
[POS: 1358 ; VAL: 29 ] 
[POS: 1359 ; VAL: 20 ] 
[POS: 1360 ; VAL: 17 ] 
[POS: 1362 ; VAL: 2 ] 
[POS: 1363 ; VAL: 2 ] 
[POS: 1364 ; VAL: 34 ] 
[POS: 1366 ; VAL: 1 ] 
[POS: 1367 ; VAL: 86 ] 
[POS: 1368 ; VAL: 7 ] 
[POS: 1369 ; VAL: 59 ] 
[POS: 1371 ; VAL: 9 ] 
[POS: 1372 ; VAL: 2 ] 
[POS: 1373 ; VAL: 7 ] 
[POS: 1374 ; VAL: 10 ] 
[POS: 1375 ; VAL: 5 ] 
[POS: 1376 ; VAL: 2 ] 
[POS: 1377 ; VAL: 18 ] 
[POS: 1378 ; VAL: 69 ] 
[POS: 1380 ; VAL: 5 ] 
[POS: 1381 ; VAL: 3 ] 
[POS: 1382 ; VAL: 3 ] 
[POS: 1383 ; VAL: 7 ] 
[POS: 1384 ; VAL: 1 ] 
[POS: 1386 ; VAL: 7 ] 
[POS: 1387 ; VAL: 9 ] 
[POS: 1388 ; VAL: 27 ] 
[POS: 1389 ; VAL: 279 ] 
[POS: 1390 ; VAL: 6 ] 
[POS: 1391 ; VAL: 189 ] 
[POS: 1392 ; VAL: 86 ] 
[POS: 1393 ; VAL: 51 ] 
[POS: 1394 ; VAL: 14 ] 
[POS: 1395 ; VAL: 295 ] 
[POS: 1396 ; VAL: 217 ] 
[POS: 1397 ; VAL: 525 ] 
[POS: 1398 ; VAL: 332 ] 
[POS: 1399 ; VAL: 215 ] 
[POS: 1400 ; VAL: 443 ] 
[POS: 1401 ; VAL: 77 ] 
[POS: 1402 ; VAL: 167 ] 
[POS: 1403 ; VAL: 52 ] 
[POS: 1404 ; VAL: 343 ] 
[POS: 1405 ; VAL: 140 ] 
[POS: 1406 ; VAL: 138 ] 
[POS: 1407 ; VAL: 83 ] 
[POS: 1408 ; VAL: 332 ] 
[POS: 1409 ; VAL: 18 ] 
[POS: 1410 ; VAL: 215 ] 
[POS: 1411 ; VAL: 150 ] 
[POS: 1412 ; VAL: 5 ] 
[POS: 1413 ; VAL: 18 ] 
[POS: 1414 ; VAL: 6 ] 
[POS: 1415 ; VAL: 3 ] 
[POS: 1416 ; VAL: 23 ] 
[POS: 1417 ; VAL: 2 ] 
[POS: 1418 ; VAL: 6 ] 
[POS: 1420 ; VAL: 1 ] 
[POS: 1421 ; VAL: 4 ] 
[POS: 1422 ; VAL: 47 ] 
[POS: 1423 ; VAL: 123 ] 
[POS: 1425 ; VAL: 1 ] 
[POS: 1426 ; VAL: 1 ] 
[POS: 1427 ; VAL: 104 ] 
[POS: 1428 ; VAL: 330 ] 
[POS: 1429 ; VAL: 81 ] 
[POS: 1430 ; VAL: 80 ] 
[POS: 1431 ; VAL: 397 ] 
[POS: 1432 ; VAL: 92 ] 
[POS: 1433 ; VAL: 106 ] 
[POS: 1434 ; VAL: 96 ] 
[POS: 1435 ; VAL: 171 ] 
[POS: 1436 ; VAL: 154 ] 
[POS: 1437 ; VAL: 236 ] 
[POS: 1438 ; VAL: 117 ] 
[POS: 1439 ; VAL: 538 ] 
[POS: 1440 ; VAL: 61 ] 
[POS: 1441 ; VAL: 49 ] 
[POS: 1442 ; VAL: 77 ] 
[POS: 1443 ; VAL: 5 ] 
[POS: 1444 ; VAL: 58 ] 
[POS: 1445 ; VAL: 95 ] 
[POS: 1446 ; VAL: 41 ] 
[POS: 1447 ; VAL: 59 ] 
[POS: 1448 ; VAL: 15 ] 
[POS: 1449 ; VAL: 65 ] 
[POS: 1450 ; VAL: 3 ] 
[POS: 1451 ; VAL: 8 ] 
[POS: 1452 ; VAL: 36 ] 
[POS: 1453 ; VAL: 23 ] 
[POS: 1454 ; VAL: 75 ] 
[POS: 1455 ; VAL: 8 ] 
[POS: 1456 ; VAL: 57 ] 
[POS: 1457 ; VAL: 17 ] 
[POS: 1458 ; VAL: 18 ] 
[POS: 1459 ; VAL: 157 ] 
[POS: 1460 ; VAL: 5 ] 
[POS: 1461 ; VAL: 22 ] 
[POS: 1462 ; VAL: 100 ] 
[POS: 1464 ; VAL: 43 ] 
[POS: 1465 ; VAL: 26 ] 
[POS: 1466 ; VAL: 5 ] 
[POS: 1467 ; VAL: 2 ] 
[POS: 1468 ; VAL: 30 ] 
[POS: 1469 ; VAL: 19 ] 
[POS: 1470 ; VAL: 237 ] 
[POS: 1471 ; VAL: 129 ] 
[POS: 1472 ; VAL: 21 ] 
[POS: 1473 ; VAL: 13 ] 
[POS: 1474 ; VAL: 93 ] 
[POS: 1475 ; VAL: 210 ] 
[POS: 1476 ; VAL: 22 ] 
[POS: 1477 ; VAL: 10 ] 
[POS: 1478 ; VAL: 69 ] 
[POS: 1479 ; VAL: 8 ] 
[POS: 1480 ; VAL: 54 ] 
[POS: 1481 ; VAL: 5 ] 
[POS: 1482 ; VAL: 131 ] 
[POS: 1483 ; VAL: 33 ] 
[POS: 1484 ; VAL: 16 ] 
[POS: 1485 ; VAL: 11 ] 
[POS: 1486 ; VAL: 25 ] 
[POS: 1488 ; VAL: 35 ] 
[POS: 1489 ; VAL: 45 ] 
[POS: 1490 ; VAL: 6 ] 
[POS: 1491 ; VAL: 10 ] 
[POS: 1492 ; VAL: 9 ] 
[POS: 1493 ; VAL: 74 ] 
[POS: 1494 ; VAL: 53 ] 
[POS: 1495 ; VAL: 39 ] 
[POS: 1496 ; VAL: 17 ] 
[POS: 1497 ; VAL: 127 ] 
[POS: 1498 ; VAL: 2 ] 
[POS: 1499 ; VAL: 8 ] 
[POS: 1500 ; VAL: 88 ] 
[POS: 1501 ; VAL: 5 ] 
[POS: 1502 ; VAL: 124 ] 
[POS: 1503 ; VAL: 37 ] 
[POS: 1504 ; VAL: 7 ] 
[POS: 1505 ; VAL: 44 ] 
[POS: 1506 ; VAL: 95 ] 
[POS: 1507 ; VAL: 28 ] 
[POS: 1508 ; VAL: 118 ] 
[POS: 1509 ; VAL: 81 ] 
[POS: 1510 ; VAL: 27 ] 
[POS: 1511 ; VAL: 115 ] 
[POS: 1512 ; VAL: 11 ] 
[POS: 1513 ; VAL: 107 ] 
[POS: 1514 ; VAL: 54 ] 
[POS: 1515 ; VAL: 754 ] 
[POS: 1516 ; VAL: 28 ] 
[POS: 1517 ; VAL: 76 ] 
[POS: 1518 ; VAL: 87 ] 
[POS: 1519 ; VAL: 154 ] 
[POS: 1520 ; VAL: 193 ] 
[POS: 1521 ; VAL: 41 ] 
